/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 5:  35%|███▍      | 1540/4459 [17:55<33:58,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.163, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▍      | 1550/4459 [18:02<33:51,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.163, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▍      | 1550/4459 [18:02<33:51,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▍      | 1560/4459 [18:09<33:44,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▍      | 1560/4459 [18:09<33:44,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▌      | 1570/4459 [18:16<33:37,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▌      | 1570/4459 [18:16<33:37,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.116, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▌      | 1580/4459 [18:23<33:30,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.116, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  35%|███▌      | 1580/4459 [18:23<33:30,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.115, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▌      | 1590/4459 [18:30<33:23,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.115, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▌      | 1590/4459 [18:30<33:23,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▌      | 1600/4459 [18:37<33:16,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▌      | 1600/4459 [18:37<33:16,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.154, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▌      | 1610/4459 [18:44<33:09,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.154, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▌      | 1610/4459 [18:44<33:09,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.130, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▋      | 1620/4459 [18:51<33:02,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.130, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  36%|███▋      | 1620/4459 [18:51<33:02,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1630/4459 [18:58<32:55,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1630/4459 [18:58<32:55,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.128, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1640/4459 [19:05<32:48,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.128, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1640/4459 [19:05<32:48,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1650/4459 [19:12<32:41,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1650/4459 [19:12<32:41,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  37%|███▋      | 1660/4459 [19:19<32:34,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1660/4459 [19:19<32:34,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1670/4459 [19:26<32:27,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  37%|███▋      | 1670/4459 [19:26<32:27,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.147, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1680/4459 [19:33<32:20,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.147, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1680/4459 [19:33<32:20,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.155, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1690/4459 [19:40<32:13,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.155, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1690/4459 [19:40<32:13,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1700/4459 [19:47<32:06,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1700/4459 [19:47<32:06,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1710/4459 [19:53<31:59,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  38%|███▊      | 1710/4459 [19:53<31:59,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▊      | 1720/4459 [20:00<31:52,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▊      | 1720/4459 [20:00<31:52,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.108, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  39%|███▉      | 1730/4459 [20:08<31:45,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.108, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1730/4459 [20:08<31:45,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1740/4459 [20:14<31:38,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1740/4459 [20:14<31:38,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.117, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1750/4459 [20:21<31:31,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.117, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1750/4459 [20:21<31:31,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.115, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1760/4459 [20:28<31:24,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.115, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  39%|███▉      | 1760/4459 [20:28<31:24,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.133, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|███▉      | 1770/4459 [20:35<31:17,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.133, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|███▉      | 1770/4459 [20:35<31:17,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.164, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|███▉      | 1780/4459 [20:42<31:10,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.164, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|███▉      | 1780/4459 [20:42<31:10,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|████      | 1790/4459 [20:49<31:03,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|████      | 1790/4459 [20:49<31:03,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.113, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|████      | 1800/4459 [20:56<30:56,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.113, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  40%|████      | 1800/4459 [20:56<30:56,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.158, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████      | 1810/4459 [21:03<30:49,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.158, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████      | 1810/4459 [21:03<30:49,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.168, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████      | 1820/4459 [21:10<30:42,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.168, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████      | 1820/4459 [21:10<30:42,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████      | 1830/4459 [21:17<30:35,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████      | 1830/4459 [21:17<30:35,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████▏     | 1840/4459 [21:24<30:28,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████▏     | 1840/4459 [21:24<30:28,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.154, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████▏     | 1850/4459 [21:31<30:21,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.154, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  41%|████▏     | 1850/4459 [21:31<30:21,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1860/4459 [21:38<30:14,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1860/4459 [21:38<30:14,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1870/4459 [21:45<30:07,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1870/4459 [21:45<30:07,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1880/4459 [21:52<30:00,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1880/4459 [21:52<30:00,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.150, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1890/4459 [21:59<29:53,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.150, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  42%|████▏     | 1890/4459 [21:59<29:53,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1900/4459 [22:06<29:46,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1900/4459 [22:06<29:46,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1910/4459 [22:13<29:39,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1910/4459 [22:13<29:39,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1920/4459 [22:20<29:32,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1920/4459 [22:20<29:32,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1930/4459 [22:27<29:25,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  43%|████▎     | 1930/4459 [22:27<29:25,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.122, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▎     | 1940/4459 [22:34<29:18,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.122, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▎     | 1940/4459 [22:34<29:18,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▎     | 1950/4459 [22:41<29:11,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▎     | 1950/4459 [22:41<29:11,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.122, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▍     | 1960/4459 [22:48<29:04,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.122, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▍     | 1960/4459 [22:48<29:04,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▍     | 1970/4459 [22:55<28:57,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▍     | 1970/4459 [22:55<28:57,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.132, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▍     | 1980/4459 [23:02<28:50,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.132, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  44%|████▍     | 1980/4459 [23:02<28:50,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.151, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▍     | 1990/4459 [23:09<28:43,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.151, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▍     | 1990/4459 [23:09<28:43,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.124, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▍     | 2000/4459 [23:16<28:36,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.124, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▍     | 2000/4459 [23:16<28:36,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.159, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▌     | 2010/4459 [23:23<28:29,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.159, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▌     | 2010/4459 [23:23<28:29,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.145, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  45%|████▌     | 2020/4459 [23:30<28:22,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.145, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  45%|████▌     | 2020/4459 [23:30<28:22,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2030/4459 [23:37<28:15,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2030/4459 [23:37<28:15,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.143, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2040/4459 [23:43<28:08,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.143, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2040/4459 [23:43<28:08,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.135, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2050/4459 [23:51<28:01,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.135, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2050/4459 [23:51<28:01,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.130, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  46%|████▌     | 2060/4459 [23:57<27:54,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.130, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▌     | 2060/4459 [23:57<27:54,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.150, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▋     | 2070/4459 [24:04<27:47,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.150, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  46%|████▋     | 2070/4459 [24:04<27:47,  1.43it/s, loss=0.133, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2080/4459 [24:11<27:40,  1.43it/s, loss=0.133, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2080/4459 [24:11<27:40,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.119, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2090/4459 [24:18<27:33,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.119, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2090/4459 [24:18<27:33,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.137, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2100/4459 [24:25<27:26,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.137, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2100/4459 [24:25<27:26,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.137, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  47%|████▋     | 2110/4459 [24:32<27:19,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.137, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  47%|████▋     | 2110/4459 [24:32<27:19,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2120/4459 [24:39<27:12,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2120/4459 [24:39<27:12,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2130/4459 [24:46<27:05,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2130/4459 [24:46<27:05,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.125, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2140/4459 [24:53<26:58,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.125, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2140/4459 [24:53<26:58,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.135, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2150/4459 [25:00<26:51,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.135, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2150/4459 [25:00<26:51,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2160/4459 [25:07<26:44,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  48%|████▊     | 2160/4459 [25:07<26:44,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▊     | 2170/4459 [25:14<26:37,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▊     | 2170/4459 [25:14<26:37,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▉     | 2180/4459 [25:21<26:30,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▉     | 2180/4459 [25:21<26:30,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  49%|████▉     | 2190/4459 [25:28<26:23,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▉     | 2190/4459 [25:28<26:23,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.127, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▉     | 2200/4459 [25:35<26:16,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.127, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  49%|████▉     | 2200/4459 [25:35<26:16,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.124, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|████▉     | 2210/4459 [25:42<26:09,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.124, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|████▉     | 2210/4459 [25:42<26:09,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.131, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|████▉     | 2220/4459 [25:49<26:02,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.131, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|████▉     | 2220/4459 [25:49<26:02,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|█████     | 2230/4459 [25:56<25:55,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|█████     | 2230/4459 [25:56<25:55,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|█████     | 2240/4459 [26:03<25:48,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|█████     | 2240/4459 [26:03<25:48,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.167, val_loss=0.145, train_loss_epoch=0.143] 
